customer_id,name,email,age,country,signup_date
1, Alice Smith ,[email],29,USA,2023-01-15
2,Bob Jones,[email],,-,2023-02-10
3,Charlie Brown,charlie.brown@email,45,Canada,2023-02-12
4,Diana Prince,[email],-5,USA,2023-03-01
5,Evan Lee,[email],34,usa,2023-03-05
6,Frank Wright,[email],150,UK,2023-03-07
7,Grace Kim, ,27,South Korea,2023-03-08
8,Henry Ford,[email],40,USA,2023-03-10
8,Henry Ford,[email],40,USA,2023-03-10
9,Ivy Chen,[email],31,China,2023-03-12
10, Jack Miller,[email],twenty,USA,2023-03-15
11,Kate Wilson,[email],28,,2023-03-18
12,Liam O'Neil,[email],22,Ireland,2023-03-20
13,Mia Lopez,[email],0,Mexico,2023-03-21
14,Noah Patel,[email],36,India,2023-03-25
15, Olivia Davis ,[email],27,USA,2023-03-30
